NQUEST,ATTIVP,TUTTANNO,MESILAV,NUMADD,PROF,ORETOT,YM,DEBCR981,DEBCR982,DEBCR983,DEBCR984,DEBCR985,MACCHI,VALAZ,AMMORT,NORD
32708,2,1,,1,1,8,30000,0,0,0,0,0,1,40000,4000,1
32708,1,1,,1,1,25,40000,0,0,0,0,0,1,25000,5000,2
32711,1,1,,1,1,15,15000,0,0,0,0,0,2,0,0,2
32724,1,1,,1,1,50,70000,0,0,0,0,0,2,0,0,1
32729,1,1,,1,3,50,55000,0,48000,0,0,60000,1,180000,6800,1
32734,2,2,4,6,3,20,3600,0,0,0,0,0,2,0,0,2
32754,1,1,,3,3,55,35000,0,120000,0,0,20000,1,100000,,1
32769,1,1,,1,3,44,12000,0,0,15000,0,0,1,1500,,1
32777,1,1,,10,2,55,,300000,50000,100000,400000,200000,1,900000,10000,1
32789,1,1,,1,3,50,15000,0,200000,0,0,0,1,,25000,1
32822,1,1,,2,1,32,6000,0,0,0,7000,0,1,15000,800,3
32871,2,1,,1,3,2,1500,0,0,0,0,0,2,0,0,1
32882,1,1,,4,3,20,30000,0,10000,0,0,0,1,100000,10000,2
32887,1,1,,3,2,55,35000,0,400000,50000,35000,35000,1,250000,6000,1
32887,1,1,,3,2,55,35000,0,400000,50000,35000,35000,1,250000,6000,2
32890,1,1,,23,2,35,30000,0,15000,5000,5000,60000,1,400000,30000,1
32890,1,1,,1,3,40,10000,0,0,0,3000,0,1,25000,,2
32925,1,1,,1,3,35,35000,0,0,0,0,0,1,40000,3000,1
32946,1,1,,2,3,10,40000,0,0,0,0,0,1,,,1
33032,1,1,,15,1,30,3600,0,0,0,0,0,2,0,0,2
33205,1,2,9,5,3,60,20000,100000,0,0,0,0,1,600000,10000,1
33219,1,1,,4,3,60,40000,0,0,0,0,0,2,0,0,2
33314,1,1,,1,3,70,17000,8000,0,0,0,5000,2,0,0,3
33336,1,1,,1,3,40,18000,0,0,8000,0,0,1,3000,,1
33348,1,1,,1,3,50,31000,0,168000,0,0,0,1,130000,,3
33457,1,1,,4,3,50,30000,0,26000,0,0,30000,1,50000,10000,1
33773,1,1,,7,3,40,28000,0,40000,0,0,0,1,20000,4000,1
33777,1,1,,8,1,52,15000,0,50000,30000,0,0,1,500000,10000,1
33877,1,1,,1,3,45,25000,0,0,0,0,0,1,16000,,1
33889,1,2,6,1,1,40,7000,0,0,0,0,0,2,0,0,3
33895,1,1,,1,3,50,40000,0,0,0,0,100000,1,50000,15000,1
33941,1,1,,2,3,50,40000,0,0,0,0,0,1,100000,,1
33985,1,1,,3,1,55,35000,0,0,0,0,50000,1,5000,2000,1
34017,1,,,1,1,44,20000,0,40000,15000,15000,15000,2,0,0,1
34032,2,2,3,1,1,50,6000,0,0,0,0,0,2,0,0,3
34132,2,3,,1,1,10,15000,0,0,0,0,0,2,0,0,1
34199,1,1,,1,3,8,4000,0,0,10000,0,0,1,4000,600,1
34223,2,1,,1,1,15,10000,0,0,0,0,0,2,0,0,2
34225,1,1,,1,3,40,12000,0,0,0,1000,0,2,0,0,1
34265,1,1,,7,1,25,130000,0,0,0,0,0,1,2000000,15000,1
34265,1,1,,7,1,17,48000,0,0,0,0,0,1,2000000,15000,2
34268,1,1,,1,1,40,30000,0,0,0,0,100000,1,100000,,1
34268,2,1,,1,1,16,25000,0,0,0,0,0,2,0,0,1
34271,1,1,,1,1,60,20000,0,0,0,0,4000,1,15000,,1
34271,1,1,,1,1,50,10000,0,0,0,0,0,2,0,0,2
34544,1,1,,1,3,50,25000,0,0,0,0,10000,2,0,0,1
34555,1,3,,1,1,4,8000,0,0,0,0,0,2,0,0,1
34721,2,1,,1,1,5,9000,0,0,0,0,0,2,0,0,1
34726,1,1,,1,3,20,12000,0,0,0,0,0,1,10000,500,1
34729,2,2,8,30,3,60,7000,0,0,0,0,0,2,0,0,2
34738,1,1,,1,3,42,80000,0,0,0,10000,15000,1,400000,10000,2
34778,1,1,,4,3,40,15000,0,0,0,1000,0,2,0,0,1
34862,1,1,,1,3,16,6000,0,0,0,0,0,2,0,0,1
34927,1,1,,12,3,40,12000,0,25000,0,0,0,1,500000,,4
34983,1,1,,1,3,50,15000,500,100,0,0,0,1,1000000,12500,1
35012,1,1,,3,2,70,18000,0,0,0,0,22000,2,0,0,1
35026,1,2,7,1,3,40,10500,0,0,0,0,0,1,20000,4000,3
35106,1,1,,2,3,40,20000,0,0,0,0,0,1,10000,,1
35222,1,2,7,1,1,45,11200,0,0,0,0,0,2,0,0,3
35371,1,1,,1,3,39,15000,0,0,0,1000,0,1,20000,2000,1
35381,1,1,,1,3,60,20000,0,0,50000,0,40000,1,50000,10000,1
35433,1,1,,7,3,60,28000,480000,480000,0,200000,100000,1,1500000,25000,1
35458,1,2,1,200,1,40,1800,0,0,0,0,0,2,0,0,3
35486,1,1,,1,3,50,7000,0,0,0,0,0,1,40000,,2
35488,1,1,,1,1,30,30000,0,0,0,0,0,2,0,0,1
35489,1,1,,1,3,37,50000,0,0,0,0,0,2,0,0,1
35508,1,1,,1,3,80,24000,0,30000,12000,2000,0,1,30000,4000,1
35627,1,2,4,1,3,20,25000,0,0,0,0,0,1,20000,,1
35702,1,1,,500,1,50,,0,0,0,0,0,2,0,0,1
35742,1,1,,20,1,40,11000,0,12000,1000,0,0,2,0,0,1
35964,1,1,,2,1,50,50000,0,0,0,0,0,1,50000,10000,1
36005,1,1,,1,3,48,35000,0,0,0,0,0,1,5000,500,1
36008,1,3,8,1,3,45,20000,0,0,0,0,0,2,0,0,1
36101,1,1,,1,1,40,,0,30000,0,0,0,2,0,0,3
36109,2,3,,1,1,6,4000,0,0,0,0,0,1,3000,,2
36116,1,3,,3,3,15,6000,0,0,0,0,4000,1,50000,5000,1
36116,1,1,,1,1,40,12000,0,0,0,0,0,1,5000,500,4
36124,1,1,,1,3,65,10000,0,60000,0,0,0,1,150000,7500,2
36128,1,1,,1,3,50,24000,0,0,0,0,0,2,0,0,1
36146,1,1,,1,3,44,,0,0,96000,25000,0,1,70000,7000,2
36163,1,1,,1,1,40,100000,0,0,0,0,0,1,20000,3000,1
36262,1,1,,10,3,50,100000,120000,50000,100000,30000,50000,1,2500000,10000,1
36262,1,1,,10,3,50,10000,120000,50000,100000,30000,50000,1,250000,10000,2
36316,1,1,,2,3,44,18000,0,0,0,6000,0,1,170000,5000,1
36378,1,1,,2,3,55,30000,0,0,0,20000,10000,1,10000,2000,1
36415,1,1,,1,3,48,35000,5000,3000,0,3000,8000,1,15000,1000,2
36446,1,1,,3,2,44,60000,0,0,0,300000,400000,1,700000,20000,1
36450,1,1,,1,3,55,26000,50000,0,0,0,60000,1,120000,4000,1
36519,1,1,,2,3,50,14000,0,0,10000,1000,0,1,2000,500,1
36522,2,1,,1,1,20,10000,0,0,0,0,5000,2,0,0,1
36544,1,1,,1,3,46,24000,0,0,4000,0,0,1,12000,500,1
36566,1,1,,1,1,46,45000,0,0,0,0,0,2,0,0,1
36628,1,3,,1,3,15,800,0,0,0,0,0,2,0,0,1
36655,1,1,,1,3,54,35000,10000,0,0,0,0,2,0,0,1
36758,1,1,,1,3,48,,0,0,0,0,0,1,5000,100,1
36809,1,1,,2,2,40,20000,0,0,0,0,10000,1,150000,6000,1
37115,1,1,,1,3,35,17000,0,0,0,0,0,1,15000,,2
37233,2,3,,1,1,12,3000,0,0,0,0,0,2,0,0,1
37288,1,1,,1,3,40,24000,0,0,0,0,0,2,0,0,2
37291,1,1,,1,3,45,16000,0,0,0,0,0,2,0,0,2
37310,1,1,,2,3,48,55000,0,0,0,10000,0,1,150000,5000,1
37342,1,1,,1,1,60,36000,0,0,0,0,0,2,0,0,2
37379,1,3,,1,3,10,10000,0,0,0,0,0,1,100,10,1
37394,1,3,,1,1,20,5000,0,0,0,0,0,2,0,0,3
37418,1,1,,42,2,100,60000,123000,3000000,0,0,500000,1,2500000,60000,1
37504,1,1,,1,1,30,70000,0,0,0,0,0,1,5000,500,1
37509,1,1,,50,1,50,150000,0,0,0,0,0,1,500000,15000,1
37521,1,1,,12,3,40,25000,0,0,0,0,0,2,0,0,1
37584,1,1,,1,1,48,50000,0,0,0,0,15000,1,10000,,3
37677,1,1,,1,1,40,36000,0,0,0,0,0,2,0,0,3
37696,1,1,,1,3,40,20000,0,0,0,0,0,2,0,0,3
38007,1,1,,1,1,44,35000,0,0,0,0,0,1,1000,,1
38038,1,1,,2,3,44,45000,0,0,0,10000,0,2,0,0,1
38038,1,1,,2,3,44,45000,0,0,0,10000,0,2,0,0,2
38104,1,1,,1,3,40,15000,300000,0,0,0,0,1,400000,5000,1
38127,1,2,5,5,3,17,3500,0,0,0,0,0,2,0,0,2
38175,1,1,,1,1,40,25000,0,0,0,0,0,1,5000,500,2
38259,1,1,,1,2,45,30000,0,0,0,10000,0,2,0,0,2
38259,1,1,,15,1,48,23000,0,0,0,0,0,2,0,0,3
38266,1,1,,1,3,60,24000,0,23000,0,4000,12000,1,50000,2500,1
38316,1,1,,1,1,40,70000,0,0,0,0,0,1,15000,1000,1
38316,1,1,,1,1,16,14000,0,0,0,0,0,2,0,0,2
38328,1,1,,6,1,48,59000,0,0,0,0,0,2,0,0,1
38330,1,1,,2,2,60,36000,280000,110000,0,40000,0,1,220000,13000,1
38333,1,1,,5,3,54,70000,20000,15000,40000,50000,40000,1,15000,3000,1
38335,1,1,,40,1,50,40000,0,0,0,0,0,2,0,0,2
38431,1,1,,1,3,20,12000,0,0,0,0,0,2,0,0,2
38558,1,1,,1,1,50,24000,0,0,0,0,0,2,0,0,1
38568,1,2,9,1,1,16,16320,0,0,0,0,0,2,0,0,1
38587,1,1,,4,1,40,80000,0,0,0,0,0,1,15000,1500,2
38587,2,1,,7,3,10,,0,0,0,0,0,1,6000,300,2
38701,1,1,,3,3,70,30000,0,0,0,0,0,1,18000,3000,1
38709,1,1,,1,3,50,13000,0,0,0,200,0,1,5000,300,2
38712,1,1,,35,1,40,15000,0,0,0,0,0,1,1000,,1
38726,2,3,,1,1,4,10000,0,0,0,0,0,2,0,0,1
38754,1,1,,2,3,40,24000,0,0,0,0,0,1,30000,5000,2
38770,1,3,,1,1,25,24000,70000,0,0,0,0,1,40000,4000,1
38770,2,3,,1,1,5,5000,0,0,0,0,0,2,0,0,3
38829,1,1,,2,3,40,35000,0,0,0,15000,10000,1,30000,1800,1
38860,1,1,,1,3,30,11000,0,0,0,0,0,1,40000,1000,1
38860,1,1,,1,3,48,18000,0,0,0,0,0,2,0,0,2
38873,1,1,,1,2,40,21000,0,2000,5000,0,0,2,0,0,1
38885,1,1,,1,3,44,5000,0,0,0,0,0,1,70000,250,2
38903,1,1,,2,3,40,25000,0,0,0,1000,2500,1,50000,1500,3
38977,1,1,,1,3,45,30000,0,0,0,0,0,1,,,1
38992,1,1,,40,1,14,6000,0,0,0,0,0,2,0,0,1
38995,2,3,,1,1,1,1000,0,0,0,0,0,2,0,0,1
39004,1,3,,1,3,20,7000,0,0,0,2000,0,1,20000,1000,2
39030,1,1,,2,3,60,15000,0,0,50000,30000,20000,1,50000,2000,1
39056,2,3,,1,3,20,12000,0,0,0,0,0,2,0,0,2
39086,1,1,,1,3,45,20000,0,10000,0,10000,20000,1,10000,3000,1
39206,2,3,,1,1,10,4000,0,0,0,0,0,2,0,0,1
39217,1,1,,1,3,40,15000,0,0,0,5000,1000,1,20000,5000,1
39227,1,1,,1,3,54,20000,0,0,0,0,0,1,60000,2400,3
39248,1,1,,6,3,50,30000,0,0,0,0,0,2,0,0,1
39285,1,1,,1,3,10,10000,0,0,0,0,0,1,5000,1000,2
39485,2,3,,1,3,1,600,0,0,0,0,0,2,0,0,2
39546,1,1,,2,3,60,21000,0,0,0,0,0,2,0,0,1
39581,2,1,,3,3,10,5000,0,0,0,0,0,1,5000,500,1
39805,1,1,,10,1,45,40000,0,0,25000,50000,30000,1,100000,20000,1
50031,1,1,,1,3,48,13000,0,0,0,0,0,1,30000,1000,1
50031,1,1,,1,3,48,13000,0,0,0,0,0,1,30000,1000,2
50049,1,1,,1,3,60,18000,0,0,0,0,0,1,120000,10000,2
50135,1,1,,5,1,40,300000,0,0,0,0,100000,1,500000,20000,1
50193,1,1,,12,1,50,,0,0,0,0,0,1,10000,3000,3
50195,1,2,3,1,3,40,6000,0,0,0,0,0,1,100000,4000,1
50199,2,3,,2,2,10,20000,0,0,0,0,2000,1,10000,5000,1
50199,2,3,,1,1,5,12000,0,0,0,0,0,2,0,0,1
50231,1,1,,2,3,52,5500,0,0,0,3500,0,2,0,0,1
50231,1,1,,2,3,15,,0,0,0,0,0,2,0,0,2
50274,1,1,,5,3,45,32000,5000,5000,2000,5000,30000,1,300000,10000,1
50281,1,1,,2,3,84,,0,0,0,0,0,2,0,0,1
50281,1,1,,2,3,84,20000,0,0,0,0,0,2,0,0,3
50525,2,1,,1,1,5,10000,0,0,0,0,0,2,0,0,1
50584,1,1,,1,1,50,35000,0,10000,0,10000,30000,1,100000,10000,1
50585,1,1,,1,3,30,18000,0,0,0,0,0,2,0,0,2
50632,1,1,,1,1,20,20000,0,8000,0,0,15000,1,,,3
50791,1,1,,1,1,60,6000,0,0,0,0,0,1,2000,150,1
50818,1,1,,1,1,40,21000,0,0,0,0,0,1,500,,1
50914,1,1,,1,3,60,45000,0,0,10000,5000,5000,1,20000,10000,1
51000,1,3,,1,3,4,4000,0,0,0,0,0,1,1000,100,1
51054,1,2,5,1,3,50,10000,0,0,0,0,0,2,0,0,2
51066,1,1,,1,3,40,30000,0,54000,0,0,0,2,0,0,1
51070,1,1,,1,3,40,10000,0,0,0,10000,5000,1,20000,3000,2
51388,1,1,,1,1,45,22000,0,0,10000,0,0,2,0,0,2
51420,1,1,,3,3,12,24000,0,0,0,0,0,2,0,0,1
51544,1,2,5,1,3,84,20000,0,38000,0,0,0,1,70000,7000,1
51740,1,1,,2,1,40,55000,0,0,0,10000,0,1,50000,10000,1
51740,1,1,,1,1,30,5000,0,0,0,0,0,2,0,0,4
51766,2,2,10,1,1,7,31000,0,0,0,0,0,2,0,0,1
51766,2,1,,20,1,18,20000,0,0,0,0,0,2,0,0,2
51773,1,2,10,2,2,50,,0,0,70000,20000,0,2,0,0,2
51811,1,,,1,3,40,10000,0,0,0,0,0,2,0,0,2
51881,1,1,,7,2,55,70000,100000,20000,30000,10000,350000,1,300000,12000,1
51955,1,2,7,4,3,70,40000,0,0,0,0,0,2,0,0,1
52110,1,1,,1,3,54,40000,0,0,0,0,0,2,0,0,1
52380,1,1,,1,1,48,25000,0,0,0,30000,0,1,50000,10000,2
52383,1,1,,3,3,48,30000,0,0,0,10000,0,1,600,200,1
52389,2,1,,2,1,15,20000,0,0,0,0,25000,1,60000,2000,1
52435,1,1,,1,2,50,12000,0,0,0,0,0,1,4000,500,1
52478,1,3,,1,1,36,7000,0,0,0,0,0,2,0,0,2
52697,1,1,,3,3,50,25000,0,0,0,0,0,1,40000,2500,1
52718,1,1,,2,3,48,30000,0,0,4000,0,0,1,15000,1200,1
52791,1,1,,1,2,65,40000,0,0,0,0,0,1,20000,10000,1
52985,1,1,,1,1,55,60000,0,0,0,0,0,2,0,0,1
52989,1,2,6,1,3,40,12000,0,14000,0,0,0,1,14000,1000,1
52992,1,1,,2,2,15,5000,0,0,0,0,0,1,10000,350,1
52992,1,1,,2,2,15,5000,0,0,0,0,0,1,10000,350,4
53013,2,1,,1,1,3,2000,0,0,0,0,0,2,0,0,1
53029,1,1,,1,1,45,30000,0,0,0,0,5000,2,0,0,3
53042,1,3,,1,3,12,10000,0,0,0,0,0,2,0,0,1
53081,1,1,,2,3,60,30000,0,0,0,0,0,1,40000,,3
53193,1,1,,10,1,45,15000,0,0,0,0,0,2,0,0,3
53373,2,3,,2,3,1,500,0,0,0,0,0,2,0,0,3
53376,1,1,,1,1,54,70000,0,9000,9000,0,20000,1,70000,10000,1
53474,1,1,,2,1,45,,0,0,0,0,0,1,,,1
53531,1,1,,1,1,50,200000,0,0,0,0,300000,2,0,0,1
53673,1,1,,1,3,50,18000,0,0,0,0,0,2,0,0,1
