NQUEST,nord,INTPER,nattivita,ASS2GN,ASS2A,ASS2S_1,ASS2S,ASS2Q,ASS2T,ASS2TD,ASS2TS,ASS2CN,CONTRAZ_1,CONTRAZ,CONTRAZQ,COPPIP,ASS2RIS,ASS2RIST,ASS2K
857466,1,1,1,1,2004,,600,,1,1,,1,,300,,20,2,,7200
858534,1,1,1,1,2007,1,,1,1,,,1,1,,1,70,2,,35000
860095,1,1,1,3,2009,,4000,,2,,,2,,,,80,2,,50000
860704,1,1,1,2,2007,1,,1.5,2,,,1,1,,1.5,68,2,,9000
860704,2,1,1,3,2010,1,,2,1,,,2,,,,,2,,5000
861061,1,1,1,1,2022,,300,,2,,,1,1,,2,85,2,,300
861061,2,2,1,1,2007,,300,,1,,,1,,300,,95,2,,12000
862583,1,1,1,1,2006,1,,2,1,1,,1,1,,2,70,1,4000,30000
862583,2,1,1,1,2021,1,,2,2,,,1,1,,2,,2,,2000
862590,1,1,1,1,2010,,2100,,1,,,1,,2100,,5,2,,50000
863387,3,1,1,1,2020,,5000,,1,,,2,,,,,2,,10000
863402,1,1,1,3,2003,,1100,,2,,,2,,,,90,2,,25000
863402,2,1,1,3,2013,1,,2,2,,,2,,,,,2,,10000
865806,1,2,1,1,2005,1,,3,2,,,1,1,,3,35,2,,41000
865806,2,2,1,1,2005,1,,3,1,1,,1,1,,3,40,2,,56000
868098,1,1,1,1,2012,,0,,1,,,2,,,,85,2,,2500
869003,1,1,1,3,2020,,1812,,2,,,2,,,,75,2,,7000
871697,1,1,1,3,2006,,1440,,2,,,2,,,,80,2,,24000
871697,4,1,1,3,2006,,1440,,1,1,,2,,,,,2,,48000
872112,1,1,1,3,2007,,5200,,2,,,2,,,,100,2,,60000
873166,1,2,1,3,2000,,1000,,2,,,2,,,,60,2,,23000
873166,2,2,1,3,2000,,700,,2,,,2,,,,60,2,,10000
874330,2,2,1,3,1995,,1300,,2,,,2,,,,90,2,,70000
874515,1,1,1,3,2017,,2500,,1,,,2,,,,80,2,,43500
875139,1,1,1,3,2021,,960,,2,,,2,,,,80,2,,2000
875514,1,1,1,1,2006,,2600,,2,,,1,,1032,,95,2,,37500
875514,1,1,2,3,2012,,880,,2,,,2,,,,98,2,,14500
875585,1,1,1,1,2010,,2600,,1,,,1,,2600,,70,2,,50000
875635,1,1,1,3,2013,,2400,,2,,,2,,,,75,2,,24000
875635,2,1,1,1,1997,1,,1,2,,,1,1,,1,,2,,30000
875855,1,1,1,1,1979,1,,3,2,,,2,,,,70,2,,800
875855,3,2,1,1,2022,,500,,2,,,2,,,,50,2,,500
876093,1,1,1,2,2019,,3750,,1,,,2,,,,20,2,,16000
876125,2,1,1,3,2005,1,,1,2,,,1,1,,1,,2,,8000
876127,1,1,1,3,2000,1,,2,2,,,2,,,,50,2,,
876694,1,1,1,3,2013,1,,2,2,,,2,,,,50,2,,20000
876694,2,1,1,3,2013,1,,2,2,,,2,,,,,2,,20000
878309,1,1,1,3,2002,,1000,,2,,,2,,,,100,2,,20000
878617,1,1,1,3,2006,,3000,,2,,,2,,,,20,2,,42000
878617,2,1,1,3,2000,1,,3,2,,,2,,,,,2,,45000
878873,1,1,1,3,2022,,2500,,2,,,2,,,,100,2,,2500
880911,3,3,1,3,2021,,2000,,2,,,2,,,,,2,,3000
880912,1,1,1,1,2011,,5000,,1,,,1,,5000,,100,2,,220000
881817,1,1,1,3,2003,1,,1.5,1,1,,2,,,,68,2,,18000
882723,1,1,1,3,2020,,1200,,2,,,2,,,,80,2,,3600
884440,1,1,1,3,2016,,3000,,1,,,2,,,,90,2,,210000
884972,1,1,1,3,2017,,1200,,2,,,1,1,,2,10,2,,5000
885868,1,1,1,2,2008,,5000,,2,,,2,,,,45,2,,120000
885868,2,1,1,2,2011,,2500,,2,,,2,,,,,2,,30000
885868,2,1,2,1,2010,,500,,1,,,1,,150,,,2,,40000
886604,1,1,1,1,2015,1,,1.1,1,,,1,1,,1.1,67,2,,9500
886797,2,2,1,3,2018,,600,,2,,,2,,,,87,2,,3000
887736,1,1,1,1,2008,,5000,,2,,,2,,,,90,2,,75000
887755,1,1,1,3,2015,,1200,,2,,,2,,,,60,2,,10000
888455,1,1,1,1,2006,,0,,2,,,2,,,,90,2,,60000
888455,1,1,2,3,2018,,30000,,2,,,2,,,,95,2,,150000
888455,2,1,1,1,2021,,3500,,2,,,2,,,,,2,,10000
888606,2,1,1,3,2020,,500,,2,,,2,,,,,2,,1000
888843,1,1,1,1,2021,,350,,1,,,1,1,,2,10,2,,12000
889402,1,1,1,3,2003,,400,,1,1,,1,,400,,80,2,,20000
889402,1,1,2,2,2005,,1600,,2,,,2,,,,80,2,,28000
889402,2,1,1,3,2010,,900,,2,,,1,1,,2,75,2,,15000
889402,2,1,2,2,2010,,1500,,2,,,2,,,,75,2,,15000
889497,1,1,1,3,2012,,600,,1,,,2,,,,100,2,,20000
889715,1,1,1,1,2000,,300,,1,1,,1,1,,2,90,2,,45000
889721,2,1,1,1,1997,1,,2,1,1,,1,1,,2,,2,,50000
892684,2,1,1,1,2013,1,,2,1,,,1,1,,2,,2,,15000
892895,1,1,1,2,2015,,1000,,2,,,2,,,,,2,,15000
894140,1,1,1,2,2015,,2500,,2,,,2,,,,92,2,,25000
894140,2,1,1,1,2007,,1888,,2,,,2,,,,100,2,,32000
895184,3,3,1,3,2010,1,,5,2,,,2,,,,,2,,20000
895512,1,1,1,1,2010,1,,2,1,,,1,1,,2,80,2,,90000
896996,1,1,1,1,1999,,500,,1,2,75,1,,450,,95,2,,39000
898220,1,1,1,3,2008,,12000,,2,,,2,,,,100,2,,200000
899055,1,1,1,1,2001,,60,,1,2,5,1,1,,5,80,2,,8000
899055,2,1,1,1,2002,,60,,1,1,,1,,100,,,2,,25000
900325,1,1,1,2,2019,1,,2,1,,,1,1,,2,75,2,,15000
900325,2,1,1,2,2007,1,,2,1,,,1,1,,2,,2,,80000
900573,1,1,1,2,2015,,1800,,2,,,2,,,,70,2,,13000
901126,1,1,1,1,2005,1,,2,1,1,,1,1,,1,75,2,,130000
901126,2,1,1,1,2005,1,,2,1,1,,1,1,,1,,2,,50000
902913,2,2,1,1,2007,1,,1,1,,,1,1,,2,100,2,,35000
902915,1,1,1,3,2002,,3600,,2,,,2,,,,,2,,35000
902915,2,2,1,3,2002,,3600,,2,,,2,,,,71,2,,35000
903424,1,1,1,1,2000,,600,,1,1,,1,,600,,85,2,,75000
903735,1,1,1,3,2013,,0,,2,,,1,1,,5,40,2,,15000
904242,1,1,1,1,2007,1,,1,1,,,1,1,,1,70,2,,25000
904242,2,1,1,1,2004,1,,1,1,2,1,1,1,,1,,2,,40000
905113,1,1,1,2,2002,,2000,,1,1,,1,,400,,30,2,,100000
905472,3,1,1,1,2018,,240,,2,,,1,1,,1,,2,,10000
906538,1,1,1,2,2006,,1770,,1,1,,1,,1760,,99,2,,96900
906545,1,1,1,1,1999,,480,,1,1,,1,,240,,80,2,,110000
907441,1,1,1,1,2006,1,,1,1,1,,1,1,,1,60,2,,110000
907852,1,1,1,3,2002,1,,1,1,1,,1,1,,2,90,2,,28000
909259,1,1,1,1,2010,,4500,,2,,,1,,2500,,80,2,,60000
910358,1,1,1,1,2005,,1500,,1,1,,1,,1000,,90,2,,50000
910483,3,1,1,3,2015,1,,5,2,,,2,,,,,2,,2500
910519,1,1,1,3,2016,,3600,,2,,,2,,,,80,2,,22000
910519,2,1,1,3,2016,,1800,,2,,,2,,,,,2,,11500
910714,2,1,1,2,2007,,1800,,1,,,1,1,,1,70,2,,42000
910714,2,1,2,1,2000,1,,3,1,1,,1,1,,1,70,2,,42000
910842,2,2,1,3,2008,,0,,2,,,2,,,,,2,,30000
910994,3,3,1,3,2019,,1200,,2,,,2,,,,,2,,4800
911133,1,1,1,3,2010,,1200,,2,,,1,,1200,,75,2,,24000
911371,1,1,1,3,2004,,0,,2,,,2,,,,95,2,,65000
911448,2,1,1,3,2014,,600,,2,,,2,,,,,2,,9500
911580,1,1,1,3,1979,,5200,,2,,,2,,,,35,1,100000,120000
911580,1,1,2,1,2002,,15000,,2,,,2,,,,10,2,,350000
912022,1,1,1,1,2006,1,,1,1,1,,1,1,,2,90,2,,50000
912947,1,1,1,3,2019,,1340,,2,,,2,,,,72,2,,15000
913752,1,1,1,2,2018,,4000,,1,,,1,,1000,,70,2,,40000
913752,2,2,1,2,2018,,4000,,1,,,1,,800,,55,2,,40000
913954,1,1,1,2,2011,,1800,,1,,,1,,1800,,8,2,,45000
914646,1,1,1,3,2012,1,,1,1,,,2,,,,90,2,,36000
914706,1,1,1,1,2021,,680,,1,,,1,,370,,80,2,,20000
914902,1,1,1,3,1990,,1300,,2,,,2,,,,75,2,,35000
915234,1,1,1,3,2021,,350,,1,,,1,,100,,80,2,,5000
915234,3,1,1,3,2021,1,,3,2,,,1,1,,2,,2,,5000
915250,1,1,1,3,2010,1,,2,2,,,2,,,,10,2,,10000
915488,1,1,1,3,2016,,1000,,2,,,2,,,,70,2,,10000
915513,1,1,1,3,2020,,1000,,2,,,2,,,,70,2,,4000
915528,1,1,1,1,2019,1,,2,1,,,2,,,,85,2,,5000
915653,1,1,1,3,1995,,0,,2,,,2,,,,10,2,,102000
916149,1,1,1,2,2019,,900,,1,,,2,,,,5,2,,6000
916451,1,1,1,3,2018,,1200,,2,,,2,,,,70,2,,5000
916537,1,1,1,3,2006,,4000,,2,,,2,,,,100,2,,30000
916826,1,1,1,1,2018,,1100,,2,,,1,,1100,,2,2,,5500
916952,1,1,1,2,2017,,1500,,2,,,2,,,,50,2,,15000
917025,1,1,1,3,2014,1,,1,2,,,2,,,,70,2,,20000
917025,2,1,1,3,2014,,2500,,2,,,2,,,,,2,,20000
917227,1,1,1,1,2016,,200,,2,,,2,,,,90,2,,1200
917252,1,1,1,1,2013,,0,,2,,,2,,,,75,2,,9500
917276,1,1,1,1,2012,1,,1,1,,,1,1,,1,85,2,,12000
917276,2,2,1,3,2010,,1200,,2,,,2,,,,60,2,,8000
917375,1,1,1,1,1993,1,,2,1,1,,1,1,,2,90,2,,40000
917519,1,1,1,3,2013,,1200,,2,,,2,,,,,2,,10000
919033,2,1,1,3,2015,1,,1,1,,,2,,,,,2,,2800
919686,1,1,1,2,2004,,1000,,2,,,2,,,,60,2,,20000
919686,2,1,1,2,2018,,1000,,2,,,2,,,,,2,,4500
919727,2,2,1,1,2001,,1200,,1,2,20,1,1,,10,25,1,25000,100000
919727,4,2,1,3,2020,1,,10,1,,,1,1,,10,,2,,2000
919799,2,1,1,3,2018,,900,,2,,,2,,,,,2,,5000
920315,1,1,1,1,2006,,3600,,1,1,,1,,,3,60,2,,15000
920951,2,1,1,3,2007,,1000,,2,,,2,,,,,2,,15000
922999,2,1,1,3,2019,,600,,2,,,2,,,,,2,,2400
923012,1,1,1,3,2010,,4800,,2,,,2,,,,0,2,,57600
923399,1,1,1,1,2007,,455,,1,,,2,,,,90,2,,45000
923580,3,1,1,3,2017,,880,,2,,,2,,,,,2,,4000
924289,1,1,1,1,2021,,200,,1,,,1,,300,,80,2,,1200
927092,1,1,1,3,2013,,4800,,2,,,2,,,,85,2,,45000
928085,1,1,1,1,2007,,2000,,2,,,1,,12000,,70,2,,35000
928085,1,1,2,2,2007,,4000,,2,,,2,,,,80,2,,20000
928085,2,1,1,2,2019,,118,,2,,,2,,,,,2,,2500
928339,1,1,1,3,2013,,1200,,2,,,2,,,,100,2,,13000
928394,1,1,1,2,2017,,1000,,1,,,2,,,,25,2,,5000
930124,1,1,1,3,2002,,2000,,2,,,2,,,,55,2,,80000
930220,1,1,1,3,2008,1,,2,2,,,2,,,,3,2,,20000
930220,1,1,2,3,2008,1,,2,2,,,2,,,,3,2,,10000
930336,1,1,1,1,2004,,1000,,1,1,,1,1,,2,90,2,,47000
930413,1,1,1,1,2011,,700,,1,,,1,,1000,,81,1,8000,40000
930413,1,1,2,3,2007,,1000,,2,,,2,,,,81,2,,28000
930413,2,1,1,3,2017,,0,,2,,,2,,,,,2,,10000
930413,3,1,1,3,2022,,12000,,2,,,2,,,,,2,,13500
930576,1,1,1,1,2000,,2000,,2,,,1,1,,10,90,2,,40000
930592,1,1,1,2,2011,,5000,,2,,,2,,,,60,2,,50000
930592,2,1,1,2,2020,1,,5,2,,,2,,,,,2,,7000
930726,1,1,1,3,2007,,5000,,2,,,2,,,,60,2,,82000
930846,1,1,1,3,2016,,5000,,2,,,2,,,,,2,,36500
930914,1,1,1,3,2016,,7200,,2,,,2,,,,60,2,,50000
930953,1,1,1,2,2012,1,,2,1,,,2,,,,65,2,,30000
930953,2,1,1,1,2021,1,,2,2,,,2,,,,,2,,30000
930988,1,1,1,3,2015,,5000,,2,,,2,,,,80,2,,40000
931003,1,1,1,3,2020,,1200,,2,,,2,,,,78,2,,2282
931037,1,1,1,1,2020,,2600,,2,,,2,,,,60,2,,19200
931209,3,1,1,3,2015,,2000,,2,,,2,,,,,2,,20000
931349,1,1,1,1,2005,,360,,1,1,,1,,1200,,90,2,,25000
931418,1,1,1,3,2015,,1200,,2,,,2,,,,100,2,,9600
931418,2,1,1,3,2015,,1200,,2,,,2,,,,,2,,9600
931563,1,1,1,1,2010,,600,,1,,,1,,7600,,80,2,,224000
931563,2,2,1,1,2002,,276,,1,1,,1,,322,,,2,,62705
931709,1,1,1,2,2003,,2000,,2,,,2,,,,70,2,,49000
931766,1,2,1,3,2001,,5164,,2,,,2,,,,12,2,,30000
931766,2,2,1,3,2015,,5164,,2,,,2,,,,13,2,,16000
931784,1,1,1,1,1999,1,,3,1,1,,1,1,,3,85,2,,60000
931795,1,1,1,3,2012,,5000,,2,,,2,,,,30,2,,50000
931881,1,1,1,1,1998,,1500,,1,1,,1,,3000,,80,2,,600000
931993,3,1,1,1,2021,,1000,,1,1,,1,,1500,,,2,,8000
931993,4,2,1,1,2016,,4500,,2,,,2,,,,,2,,12000
932134,1,1,1,3,2003,1,,3,2,,,2,,,,5,2,,1000000
932239,1,1,1,3,2013,,5124,,2,,,2,,,,45,2,,50000
932306,1,1,1,3,2008,1,,1,2,,,2,,,,30,2,,3000
932311,1,1,1,1,1998,,1200,,1,2,80,1,,800,,65,2,,200000
932311,3,1,1,1,2020,,400,,1,,,1,,300,,,2,,10000
932377,1,1,1,1,2015,,5000,,1,,,1,1,,2,75,2,,30000
932377,2,1,1,1,2015,,5000,,1,,,1,1,,2,,2,,30000
932465,1,1,1,1,2010,,2000,,1,,,1,,3000,,90,2,,200000
932465,2,1,1,3,2020,,5000,,2,,,2,,,,,2,,10000
932641,1,1,1,2,2008,,5000,,1,,,1,1,,2,35,2,,150000
932673,1,1,1,3,2005,,4000,,2,,,2,,,,35,2,,70000
932810,1,1,1,2,2021,,5164,,2,,,2,,,,10,2,,10328
932832,1,1,1,1,2007,,2000,,1,,,1,1,,2,80,2,,30000
932864,1,1,1,1,2013,,2000,,2,,,1,,5000,,80,2,,650000
932864,2,1,1,2,2004,,500,,2,,,2,,,,,2,,15000
932883,1,1,1,1,1996,,3600,,1,1,,1,,4800,,85,2,,170000
932911,1,1,1,3,2000,,5200,,1,1,,1,1,,2,75,2,,100000
932997,1,1,1,2,2004,1,,3,1,1,,1,1,,5,50,2,,900000
933012,1,1,1,1,2003,1,,3,1,1,,1,1,,2,5,2,,30000
933043,1,1,1,3,1998,1,,2,2,,,2,,,,15,2,,50000
933043,2,2,1,3,2000,1,,2,2,,,2,,,,,2,,50000
933050,1,1,1,2,2007,,5000,,2,,,2,,,,75,2,,80000
933147,1,1,1,3,1986,,3500,,2,,,2,,,,65,2,,250000
933244,1,1,1,1,2000,,4000,,1,1,,1,1,,2,5,2,,100000
933244,2,1,1,1,2003,1,,3,1,1,,1,1,,2,,2,,90000
933305,1,1,1,2,2022,,5160,,2,,,2,,,,63,2,,5160
933795,1,1,1,1,2018,,2400,,1,,,1,,600,,80,2,,18000
933796,1,1,1,1,1997,,24000,,1,1,,1,,40000,,80,2,,350000
933796,2,1,1,1,1997,,3000,,1,1,,1,,4000,,,2,,100000
933890,1,1,1,3,2008,,25000,,2,,,2,,,,50,2,,300000
933890,2,1,1,3,2008,,30000,,2,,,2,,,,,2,,300000
934114,1,1,1,1,1979,1,,10,2,,,2,,,,60,2,,50000
934140,2,1,1,3,2003,,2000,,2,,,2,,,,,2,,16000
934141,1,1,1,1,2003,,2000,,1,2,50,1,,10000,,85,2,,400000
934141,2,1,1,2,2015,,2000,,1,,,1,,2000,,,2,,50000
934280,2,1,1,2,2013,,4000,,1,,,1,,400,,,2,,30000
934280,3,1,1,2,2020,,2000,,1,,,1,,500,,,2,,6000
934282,1,1,1,2,2005,,600,,1,2,50,1,,600,,75,2,,20000
934282,2,1,1,2,2015,1,,1,2,,,2,,,,,2,,50000
934294,1,2,1,1,2010,1,,2,1,,,2,,,,80,2,,
934294,2,2,1,1,2012,,900,,1,,,2,,,,60,2,,7000
934316,1,1,1,2,2019,,5000,,2,,,2,,,,85,2,,20000
934324,1,1,1,2,2019,,600,,1,,,1,,600,,75,2,,4000
934324,2,1,1,2,1999,,600,,2,,,2,,,,65,2,,20000
934327,1,1,1,3,2022,,800,,2,,,2,,,,75,2,,800
934329,1,1,1,2,2007,,0,,1,,,1,,100,,55,2,,15000
934334,1,1,1,2,2012,,600,,2,,,2,,,,85,2,,5000
934336,1,1,1,3,2016,,1800,,1,,,1,,1800,,75,2,,14000
934336,2,1,1,3,2015,,1200,,1,,,1,,1500,,,2,,20000
934491,1,1,1,2,2020,,2000,,2,,,2,,,,80,2,,6000
934491,2,1,1,2,2020,,6000,,2,,,2,,,,,2,,18000
934500,2,2,1,3,2014,,0,,2,,,2,,,,,2,,150000
934524,1,1,1,3,2000,,400,,1,1,,1,,400,,75,2,,65000
934671,1,1,1,3,2002,,5500,,2,,,2,,,,100,2,,75000
934737,2,1,1,1,2006,1,,2,2,,,2,,,,,2,,25000
934782,1,1,1,1,2002,1,,1,1,1,,1,1,,1,90,2,,300000
934782,1,1,2,2,2007,,8000,,2,,,2,,,,100,2,,150000
934782,2,1,1,1,2005,1,,1,1,1,,1,1,,1,,2,,10000
934791,1,1,1,1,2013,,5000,,1,,,1,,2500,,100,2,,75000
934793,1,1,1,3,2012,,5000,,2,,,1,1,,10,98,2,,32000
934892,1,1,1,3,2000,1,,1,2,,,2,,,,10,2,,100
934903,1,1,1,1,2015,,5000,,2,,,2,,,,80,2,,35000
934903,3,1,1,3,2018,1,,2,2,,,2,,,,,2,,1500
934903,4,1,1,3,2022,1,,2,2,,,2,,,,,2,,200
934927,2,2,1,3,2010,1,,3,2,,,2,,,,,2,,60000
934960,1,1,1,1,1998,,4000,,1,2,30,1,,1500,,90,2,,190000
934960,2,1,1,3,2008,,5000,,2,,,2,,,,,2,,130000
934960,3,1,1,3,2021,,1000,,2,,,2,,,,,2,,6000
934960,4,1,1,3,2021,,1000,,2,,,2,,,,,2,,6000
934971,1,1,1,3,2011,,5000,,2,,,2,,,,90,2,,55000
935041,1,1,1,1,2003,,2000,,1,1,,1,,2000,,80,2,,40000
935041,2,1,1,3,1998,,5000,,2,,,2,,,,,2,,100000
935073,2,1,1,3,2020,,6000,,2,,,2,,,,,2,,15000
935280,1,1,1,3,2014,,2000,,2,,,2,,,,70,2,,18000
935392,2,1,1,3,1996,,360,,1,2,10,1,,360,,,2,,10000
935579,1,1,1,2,2002,,0,,2,,,2,,,,5,2,,45000
935579,1,1,2,2,2018,,2500,,2,,,2,,,,5,2,,15000
935579,2,1,1,2,2002,,0,,2,,,2,,,,,2,,45000
935579,2,1,2,2,2018,,2500,,2,,,2,,,,,2,,15000
935594,1,1,1,2,2017,,5000,,2,,,2,,,,80,2,,25000
935594,2,1,1,2,2000,1,,5,2,,,2,,,,,2,,100000
935716,1,1,1,3,2021,,5000,,2,,,2,,,,70,2,,10000
935716,2,1,1,3,2003,,5000,,2,,,2,,,,,2,,80000
935871,1,1,1,2,2022,,1500,,2,,,2,,,,50,2,,1500
935940,1,1,1,3,2005,,1200,,1,1,,1,1,,8,80,2,,25000
936651,1,1,1,1,2004,,20000,,1,1,,1,1,,5,85,2,,600000
936651,2,1,1,1,1998,1,,3,2,,,2,,,,,2,,100000
936657,1,1,1,1,2007,,360,,2,,,1,,1200,,85,1,7000,20000
936667,1,1,1,3,2018,,1000,,2,,,2,,,,80,2,,4500
936683,2,1,1,2,1988,1,,2,1,1,,1,1,,2,,2,,500000
936684,3,1,1,1,2021,,3600,,2,,,2,,,,,2,,7500
936801,1,1,1,3,2012,,5000,,2,,,2,,,,80,2,,25000
936801,2,1,1,3,2012,1,,0,2,,,2,,,,,2,,25000
936874,1,1,1,3,2006,,5000,,2,,,2,,,,30,2,,75000
936874,1,1,2,3,2006,,1000,,2,,,2,,,,10,2,,12000
936993,2,1,1,3,2017,1,,2,2,,,2,,,,,2,,350
937125,1,1,1,3,1997,1,,3,2,,,2,,,,30,2,,300000
937156,1,1,1,1,2004,,2500,,1,1,,1,,850,,100,2,,210000
937209,1,1,1,3,2001,,5160,,2,,,2,,,,40,2,,130000
937209,2,1,1,3,2004,,1200,,2,,,2,,,,,2,,62000
937209,2,1,2,3,2010,,2400,,2,,,2,,,,,2,,46000
937306,1,1,1,3,2014,,5000,,2,,,2,,,,40,2,,30000
937306,1,1,2,2,2019,,6000,,2,,,2,,,,40,2,,24000
937371,1,1,1,3,2016,,4000,,2,,,2,,,,75,2,,9000
937371,2,1,1,3,2016,,2000,,2,,,2,,,,,2,,9000
937475,1,1,1,2,2002,,5000,,2,,,2,,,,40,2,,70000
937475,1,1,2,2,2007,,1000,,2,,,2,,,,32,2,,20000
937475,2,1,1,2,2007,,4000,,2,,,2,,,,,2,,45000
937485,1,1,1,1,2010,1,,2,2,,,1,1,,3,88,2,,25000
937648,1,1,1,3,2015,1,,1,2,,,2,,,,68,2,,7000
937697,1,1,1,2,2018,,2500,,2,,,2,,,,25,2,,10000
937845,1,1,1,1,2005,,1200,,1,2,5,1,,1200,,80,2,,150000
937845,2,1,1,1,2005,,720,,1,2,5,1,,720,,90,2,,80000
937990,1,1,1,1,2001,,700,,1,1,,1,,1400,,100,2,,60000
937990,1,1,2,2,2014,,4400,,2,,,2,,,,90,2,,25000
937990,2,1,1,2,2018,,1000,,2,,,2,,,,,2,,40000
937999,1,1,1,2,2019,,10000,,2,,,2,,,,60,2,,30000
938183,2,1,1,3,2013,,4000,,2,,,2,,,,,2,,40000
938440,1,1,1,3,2008,,5000,,2,,,2,,,,50,2,,45000
938440,2,2,1,3,2012,,2400,,2,,,2,,,,50,2,,25000
938443,3,1,1,2,2018,1,,0,2,,,2,,,,,2,,3000
938608,1,1,1,2,1997,,5100,,2,,,2,,,,85,2,,145000
938608,2,1,1,1,2021,,800,,1,,,1,,800,,,2,,2000
